< max 50 iterations >
[ Info: ga250a-3
[ Info: DisjunctiveCut(FatKnapsackCut(), L1Norm(), PureDisjunctiveCut(), true, true, false, true)
[ Info: Dict{String, Any}("solver" => "CPLEX")
[ Info: Dict{String, Any}("solver" => "CPLEX")
   Iter:    1 | LB:       0.0000 | UB:   1983.0000 | Gap:   100.00% 
   Iter:    2 | LB: 1001006.0000 | UB:   1983.0000 | Gap: -50379.37% 
Iter:    1 | LB: -249999800.0000 | UB: 333134.0000 | Gap: 75144.817% | Time: (M:   2.31, S:   8.01) | Elapsed:  10.32
   Iter:    1 | LB:       0.0000 | UB: 112494.0000 | Gap:   100.00% 
   Iter:    2 | LB:  112494.0000 | UB: 112494.0000 | Gap:     0.00% 
Iter:    2 | LB: -4631376.0000 | UB: 288271.0000 | Gap: 1706.605% | Time: (M:   2.32, S:   8.44) | Elapsed:  11.33
   Iter:    1 | LB:       0.0000 | UB:    331.3790 | Gap:   100.00% 
   Iter:    2 | LB:       0.3261 | UB:    202.0913 | Gap:    99.84% 
   Iter:    3 | LB:       0.9000 | UB:     51.8453 | Gap:    98.26% 
   Iter:    4 | LB:       0.9444 | UB:     35.1638 | Gap:    97.31% 
   Iter:    5 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:    6 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:    7 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:    8 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:    9 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:   10 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:   11 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:   12 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:   13 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:   14 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
   Iter:   15 | LB:       0.9706 | UB:     35.1638 | Gap:    97.24% 
